2022-06-23 08:33:19 [main] INFO  c.e.m.e.q.s.ElasticQueryServiceApplication - Starting ElasticQueryServiceApplication using Java 18.0.1.1 on AMasterPiece with PID 3656 (D:\spring\Projects\Event-Driven-Microservices\event-driven-microservices\elastic-query-service\target\classes started by bless in D:\spring\Projects\Event-Driven-Microservices\event-driven-microservices)
2022-06-23 08:33:19 [main] INFO  c.e.m.e.q.s.ElasticQueryServiceApplication - No active profile set, falling back to 1 default profile: "default"
2022-06-23 08:33:19 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2022-06-23 08:33:19 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Located environment: name=elastic-query-service, profiles=[default], label=null, version=4847b8cacdf6ddfb06572b0546cbf6ae458b4d14, state=null
2022-06-23 08:33:19 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2022-06-23 08:33:19 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5 ms. Found 0 Elasticsearch repository interfaces.
2022-06-23 08:33:19 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2022-06-23 08:33:20 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 1 Elasticsearch repository interfaces.
2022-06-23 08:33:20 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2022-06-23 08:33:20 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 4 ms. Found 0 Reactive Elasticsearch repository interfaces.
2022-06-23 08:33:20 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=7e816ebb-8e7c-3b5c-8c92-23a4975cbad2
2022-06-23 08:33:20 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8084 (http)
2022-06-23 08:33:20 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8084"]
2022-06-23 08:33:20 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2022-06-23 08:33:20 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-06-23 08:33:21 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-06-23 08:33:21 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1672 ms
2022-06-23 08:33:23 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7b8b07ae, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@19ec5357, org.springframework.security.web.context.SecurityContextPersistenceFilter@6f68756d, org.springframework.security.web.header.HeaderWriterFilter@2e1ba142, org.springframework.security.web.authentication.logout.LogoutFilter@48af5f38, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5b1ff8cd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d9bb69b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@25d0b918, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@351d93bd, org.springframework.security.web.session.SessionManagementFilter@4a520f05, org.springframework.security.web.access.ExceptionTranslationFilter@75f4d8a8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@bcfe29c]
2022-06-23 08:33:23 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8084"]
2022-06-23 08:33:23 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8084 (http) with context path ''
2022-06-23 08:33:23 [main] INFO  c.e.m.e.q.s.ElasticQueryServiceApplication - Started ElasticQueryServiceApplication in 13.926 seconds (JVM running for 15.181)
2022-06-23 08:36:38 [http-nio-8084-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-23 08:36:38 [http-nio-8084-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-06-23 08:36:38 [http-nio-8084-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 101 ms
2022-06-23 08:36:39 [http-nio-8084-exec-2] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [166] milliseconds.
2022-06-23 08:36:39 [http-nio-8084-exec-2] INFO  c.e.m.e.q.s.b.i.TwitterElasticQueryService - Querying all documents in elastic search
2022-06-23 08:36:40 [http-nio-8084-exec-2] INFO  c.e.m.e.q.c.s.i.TwitterElasticRepositoryQueryClient - 2183 number of documents retrieved successfully
2022-06-23 08:36:40 [http-nio-8084-exec-2] INFO  c.e.m.e.q.s.a.ElasticDocumentController - Elastic Search returned 2183 of documents
2022-06-23 08:37:07 [http-nio-8084-exec-4] INFO  c.e.m.e.q.s.b.i.TwitterElasticQueryService - Querying elastic search by id 1539489283555344385
2022-06-23 08:37:07 [http-nio-8084-exec-4] INFO  c.e.m.e.q.c.s.i.TwitterElasticRepositoryQueryClient - Document with id 1539489283555344385 retrieved successfully
2022-06-23 08:37:07 [http-nio-8084-exec-4] INFO  c.e.m.e.q.s.a.ElasticDocumentController - Elastic Search returned 1539489283555344385 of document
2022-06-23 12:31:30 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.3.Final
2022-06-23 12:31:30 [main] INFO  c.e.m.e.q.s.ElasticQueryServiceApplication - Starting ElasticQueryServiceApplication using Java 18.0.1.1 on AMasterPiece with PID 10392 (D:\spring\Projects\Event-Driven-Microservices\event-driven-microservices\elastic-query-service\target\classes started by bless in D:\spring\Projects\Event-Driven-Microservices\event-driven-microservices)
2022-06-23 12:31:30 [main] INFO  c.e.m.e.q.s.ElasticQueryServiceApplication - No active profile set, falling back to 1 default profile: "default"
2022-06-23 12:31:30 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2022-06-23 12:31:30 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Located environment: name=elastic-query-service, profiles=[default], label=null, version=4847b8cacdf6ddfb06572b0546cbf6ae458b4d14, state=null
2022-06-23 12:31:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2022-06-23 12:31:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 22 ms. Found 0 Elasticsearch repository interfaces.
2022-06-23 12:31:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2022-06-23 12:31:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 99 ms. Found 1 Elasticsearch repository interfaces.
2022-06-23 12:31:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2022-06-23 12:31:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5 ms. Found 0 Reactive Elasticsearch repository interfaces.
2022-06-23 12:31:32 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=900fccce-b790-3c87-8824-79d792b8c6ac
2022-06-23 12:31:34 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8084 (http)
2022-06-23 12:31:34 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8084"]
2022-06-23 12:31:34 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2022-06-23 12:31:34 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-06-23 12:31:34 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-06-23 12:31:34 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3764 ms
2022-06-23 12:31:38 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@30704f85, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b99c937, org.springframework.security.web.context.SecurityContextPersistenceFilter@1a34a51e, org.springframework.security.web.header.HeaderWriterFilter@342a1f84, org.springframework.security.web.authentication.logout.LogoutFilter@36c783ca, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@15cee630, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c668c2a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6efd0a6e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@26c59348, org.springframework.security.web.session.SessionManagementFilter@6cc8adff, org.springframework.security.web.access.ExceptionTranslationFilter@7f4f1536, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@121cf6f4]
2022-06-23 12:31:40 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8084"]
2022-06-23 12:31:40 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8084 (http) with context path ''
2022-06-23 12:31:40 [main] INFO  c.e.m.e.q.s.ElasticQueryServiceApplication - Started ElasticQueryServiceApplication in 23.931 seconds (JVM running for 26.026)
2022-06-23 12:41:41 [http-nio-8084-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-23 12:41:41 [http-nio-8084-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-06-23 12:41:41 [http-nio-8084-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 133 ms
2022-06-23 12:41:42 [http-nio-8084-exec-1] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [230] milliseconds.
2022-06-23 12:43:36 [http-nio-8084-exec-3] ERROR c.e.m.e.q.s.e.ElasticServiceErrorHandler - Service runtime exception
org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<java.util.List<com.eventdriven.microservices.elastic.query.service.model.ElasticQueryServiceResponseModel>> com.eventdriven.microservices.elastic.query.service.api.ElasticDocumentController.getDocumentByText(com.eventdriven.microservices.elastic.query.service.model.ElasticQueryServiceRequestModel)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:163)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:198)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2022-06-23 12:44:47 [http-nio-8084-exec-8] INFO  c.e.m.e.q.s.b.i.TwitterElasticQueryService - Querying elastic search by textSpring
2022-06-23 12:44:53 [http-nio-8084-exec-8] INFO  c.e.m.e.q.c.s.i.TwitterElasticRepositoryQueryClient - 982 of documents with text Spring retrieved successfully
2022-06-23 12:44:53 [http-nio-8084-exec-8] INFO  c.e.m.e.q.s.a.ElasticDocumentController - Elastic Search returned 982 of document
2022-06-23 17:49:06 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.3.Final
2022-06-23 17:49:06 [main] INFO  c.e.m.e.q.s.ElasticQueryServiceApplication - Starting ElasticQueryServiceApplication using Java 18.0.1.1 on AMasterPiece with PID 4824 (D:\spring\Projects\Event-Driven-Microservices\event-driven-microservices\elastic-query-service\target\classes started by bless in D:\spring\Projects\Event-Driven-Microservices\event-driven-microservices)
2022-06-23 17:49:06 [main] INFO  c.e.m.e.q.s.ElasticQueryServiceApplication - No active profile set, falling back to 1 default profile: "default"
2022-06-23 17:49:06 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2022-06-23 17:49:06 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Located environment: name=elastic-query-service, profiles=[default], label=null, version=4847b8cacdf6ddfb06572b0546cbf6ae458b4d14, state=null
2022-06-23 17:49:08 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2022-06-23 17:49:08 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 Elasticsearch repository interfaces.
2022-06-23 17:49:08 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2022-06-23 17:49:08 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 61 ms. Found 1 Elasticsearch repository interfaces.
2022-06-23 17:49:08 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2022-06-23 17:49:08 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 Reactive Elasticsearch repository interfaces.
2022-06-23 17:49:09 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=20b73313-30cf-350f-8c5b-7a247b1c8b64
2022-06-23 17:49:10 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8084 (http)
2022-06-23 17:49:10 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8084"]
2022-06-23 17:49:10 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2022-06-23 17:49:10 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-06-23 17:49:10 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-06-23 17:49:10 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3607 ms
2022-06-23 17:49:12 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2ceb68a1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6de33fde, org.springframework.security.web.context.SecurityContextPersistenceFilter@12a6e8ed, org.springframework.security.web.header.HeaderWriterFilter@592cb470, org.springframework.security.web.authentication.logout.LogoutFilter@59f76e56, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@135064ea, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c66ddab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@603f4e3e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@69c33ea2, org.springframework.security.web.session.SessionManagementFilter@5fa5c8cf, org.springframework.security.web.access.ExceptionTranslationFilter@3ba46845, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3460e4ed]
2022-06-23 17:49:13 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8084"]
2022-06-23 17:49:13 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8084 (http) with context path ''
2022-06-23 17:49:14 [main] INFO  c.e.m.e.q.s.ElasticQueryServiceApplication - Started ElasticQueryServiceApplication in 19.339 seconds (JVM running for 20.685)
2022-06-23 17:49:23 [http-nio-8084-exec-4] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-23 17:49:23 [http-nio-8084-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-06-23 17:49:23 [http-nio-8084-exec-4] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-06-23 17:49:24 [http-nio-8084-exec-4] INFO  c.e.m.e.q.s.b.i.TwitterElasticQueryService - Querying elastic search by textSpring
2022-06-23 17:49:24 [http-nio-8084-exec-4] INFO  c.e.m.e.q.c.s.i.TwitterElasticRepositoryQueryClient - 982 of documents with text Spring retrieved successfully
2022-06-23 17:49:25 [http-nio-8084-exec-4] INFO  c.e.m.e.q.s.a.ElasticDocumentController - Elastic Search returned 982 of document
2022-06-23 17:49:41 [http-nio-8084-exec-5] INFO  c.e.m.e.q.s.b.i.TwitterElasticQueryService - Querying elastic search by id 1539489623080058880
2022-06-23 17:49:41 [http-nio-8084-exec-5] INFO  c.e.m.e.q.c.s.i.TwitterElasticRepositoryQueryClient - Document with id 1539489623080058880 retrieved successfully
2022-06-23 17:49:41 [http-nio-8084-exec-5] INFO  c.e.m.e.q.s.a.ElasticDocumentController - Elastic Search returned 1539489623080058880 of document
